gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
891097628																										124513										http://creativecommons.org/licenses/by/4.0/			2014-11-13T13:41Z			http://www.inaturalist.org/observations/124513				© John Brew some rights reserved	John Brew												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/124513	124513		John Brew																Larches at Headlight Basin  i090909 338												2009-08-08T23:50Z	21:50:00Z			2009	8	8	August 08, 2009 14:50															US					Washington, United States							47.46753	-120.94059																																	185918				2012-09-18T02:24Z				69848								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-06-06T13:59Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-06-06T13:29Z	2016-06-06T13:29Z
1020039233																										K000340293																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000340293	K000340293	443	Moir, T.R.G.																												1938-08-28T00:00Z				1938	8	28		"[""timberline species. Grows with dwarf Alpine fir. Occasional in upper spruce forest""]"									Alberta					CA																																																	Farjon, A.													Larix lyallii Parl.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES						Taxonomic status: accepted	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-06-02T22:52Z	2100.0								false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-06-02T22:47Z	2016-06-02T22:47Z
1097648363																										740ba4fa-db48-4c2b-987f-158f2e1d4c38									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				740ba4fa-db48-4c2b-987f-158f2e1d4c38	29880	594	H. Petersen																												1904-09-01T00:00Z				1904	9	1												NORTH_AMERICA				CA	British Columbia			Summit of Burgess Trail																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2072.6	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
441770331																																																											UWBM	Plants			PRESERVED_SPECIMEN					23933		Sarah Gage																												1989-07-29T00:00Z				1989	7	29																US	Washington	Kittitas		Circa 20 miles north of Cle Elum, Ingall's Lake Trail off the North Fork Teanaway River Road (Forest Service 9737).  Headlight Basin.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1890.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441770386																																																											UWBM	Plants			PRESERVED_SPECIMEN					38061		J. W.  Thompson																																1957	8																	US	Washington	Kittitas		Slopes at the head of Fourth Creek, 5 miles southeast of Mt. Stuart, Wenatchee Mts.								47.41833	-120.86495																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1677.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
466181161																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V185356		A.E. Porsild, A.J. Breitung																												1945-06-25T00:00Z				1945	6	25																CA	Alberta			Banff National Park, Bow River Valley																																													A.E. Porsild													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE		2013-09-07T09:19Z
1097442098																										4f1f479b-9587-4935-adfd-d6df03e37d00									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				4f1f479b-9587-4935-adfd-d6df03e37d00	29877	s.n.	J. Macoun																												1890-08-14T00:00Z				1890	8	14												NORTH_AMERICA				CA	British Columbia			Kicking Horse Lake, Rocky Mountains																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2286.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:30Z	2015-11-17T16:30Z
441770389																																																											UWBM	Plants			PRESERVED_SPECIMEN					38064		J. A. Calder																												1953-07-31T00:00Z				1953	7	31																CA	British Columbia			Paradise Mine about 15 miles west of Windermere.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	2287.0								false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441771044																																																											UWBM	Plants			PRESERVED_SPECIMEN					172669		Sarah Gage																												1989-07-29T00:00Z				1989	7	29																US	Washington	Kittitas		Circa 20 miles north of Cle Elum, Ingall's Lake Trail off the North Fork Teanaway River Road (Forest Service 9737).  Headlight Basin.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1890.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
1020039235																										K000340296																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000340296	K000340296	s.n.	Henry, A.																																													Montana					US				"[""Mount St Nicholas""]"																																													Farjon, A.													Larix lyallii Parl.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES						Taxonomic status: accepted	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-06-02T22:52Z	2300.0								false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-06-02T22:47Z	2016-06-02T22:47Z
1020039254																										K000340297																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000340297	K000340297	s.n.	Jack, J.G.																												1907-09-08T00:00Z				1907	9	8											Alberta					CA												51.43	-116.18																																				Farjon, A.													Larix lyallii Parl.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES						Taxonomic status: accepted	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-06-02T22:52Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-06-02T22:47Z	2016-06-02T22:47Z
1097329865																										3b212ef8-1dcb-4aeb-b0d6-445d9026d1d6									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				3b212ef8-1dcb-4aeb-b0d6-445d9026d1d6	29864	167	C. Van Brunt																																														NORTH_AMERICA				CA	Alberta			National Park, Banff																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:29Z	2015-11-17T16:29Z
1098394948																										f94dcfd2-0cc0-49f3-891a-711fcdaa3629									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				f94dcfd2-0cc0-49f3-891a-711fcdaa3629	29852	s.n.	F. Tweedy																																														NORTH_AMERICA				US	Washington			Around Mt. Stewart, 40 miles northwest of Ellensburg																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	1935.5	106.70000000000005							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:41Z	2015-11-17T16:41Z
1095963895																										S:VascularPlants:S-C-3769													2015-04-11T12:07Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-3769	S-C-3769		C. Skottsberg										dried on sheet																		1913-08-20T00:00Z				1913	8	20	20 aug. 1913										North America; Canada; Alberta	NORTH_AMERICA				CA	Alberta			Canada, prov. Alberta, Sulphur Mountain, near Bauff	Canada, prov. Alberta, Sulphur Mountain, near Bauff																																																									Larix lyallii Parl.							Plantae;Pinophyta;Pinales;Pinaceae;Larix	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1259352388									http://www.tropicos.org/Specimen/2075087																	urn:catalog:MO:Tropicos:2075087										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:2075087	2075087	DOLL 8607A	DOLL																												1941-10-03T00:00Z				1941	10	3												NORTH_AMERICA				US	Idaho	Idaho																																																				24900160								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-21T16:20Z	2016-06-06T13:18Z
856897284																										11725.0000									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											University of British Columbia							PhysicalObject					University of British Columbia	UBCBG	University of British Columbia Botanical Garden (UBCBG) - Living Collections	University of British Columbia	LIVING_SPECIMEN				11725.0000	11725.0000	V.J.Krajina		   																																													NORTH_AMERICA				CA	British Columbia		Vancouver	UBC Botanical Garden		50-70m						49.25408	-123.25081	800.0			decimal degrees	WGS84																																												Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							c5da77b7-7423-49a4-a379-f423ea0f07b8	CA	2016-04-17T15:20Z									true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-15T18:04Z	2016-02-15T18:04Z
1259353037									http://www.tropicos.org/Specimen/2075852																	urn:catalog:MO:Tropicos:2075852										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:2075852	2075852	Sargent s.n.	Charles S. Sargent																												1897-08-11T00:00Z				1897	8	11												NORTH_AMERICA				CA	Alberta			Lake Agnes, near Laqgen																																																		24900160								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1981.2	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-21T16:20Z	2016-06-06T13:18Z
441770222																																																											UWBM	Plants			PRESERVED_SPECIMEN					6289		Steve Hahn																												2004-08-07T00:00Z				2004	8	7																US	Washington	Chelan		North Cascades National Park Complex, Lake Chelan National Recreation Area, 1.6 air km southwest of McAlester Lake, unnamed pond at northeast end of Rainbow Ridge.								48.41617	-120.68467																																				Sarah Gage													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1863.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441770382																																																											UWBM	Plants			PRESERVED_SPECIMEN					38054		J. William Thompson																												1932-07-31T00:00Z				1932	7	31																US	Washington	Kittitas		High ridge west of Bill's Peak, Wenatchee Mts. Head of Fourth Creek.								47.41711	-120.86384																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1982.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
43906768																										urn:catalog:KVL:Arboretum:1993,0626																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,0626																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43906789																										urn:catalog:KVL:Arboretum:1993,0702																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,0702																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
1097088172																										0fdbe19a-3178-43cd-a5c0-c00a4a153677									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				0fdbe19a-3178-43cd-a5c0-c00a4a153677	29862	s.n.	E. M. Farr																												1904-06-10T00:00Z				1904	6	10												NORTH_AMERICA				CA	Alberta			Lake Louise																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:27Z	2015-11-17T16:27Z
1097815207																										91dc8d58-bbd8-421b-aaf9-20f892530738									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				91dc8d58-bbd8-421b-aaf9-20f892530738	29848	s.n.	M. E. Jones																												1909-07-30T00:00Z				1909	7	30												NORTH_AMERICA				US	Montana			Darby																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2286.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:34Z	2015-11-17T16:34Z
1098258991																										e0fff255-092e-4d52-95ff-66a8cd165ff7									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				e0fff255-092e-4d52-95ff-66a8cd165ff7	29875	6246	F. W. Hunnewell																												1919-08-07T00:00Z				1919	8	7												NORTH_AMERICA				CA	Alberta			Vicinity of Lake Louise. Victoria Glacier																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:39Z	2015-11-17T16:39Z
894992661																										3913									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Herbarium University of Lethbridge										urn:lsid:biocol.org:col:14547		University of Lethbridge	LEA	University of Lethbridge Herbarium (LEA)	University of Lethbridge	PRESERVED_SPECIMEN				3913	urn:lsid:biocol.org:col:14547		5025 G. Armstrong, J. Nagy														near fir (Alpine) lodgepole and larix														1970-08-11T00:00Z				1970	8	11		boggy mossy lake shore, wet														CA	Alberta			Summit Lake		6400 feet						49.01667	-114.03333																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							5678b0b3-450b-4513-82e1-2b32c3c50b54	CA	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-11T16:58Z	2016-02-15T16:26Z
918852672									Larix lyallii (UBC V143237)																	47512									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=49849&ass_num=V143237					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				47512	V143237	s.n.	Fred Fodor										mounted																		1971-06-26T00:00Z				1971	6	26	1971 Jun 26															CA	British Columbia			Kootenay king mine, waser		2438 m																																																								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
1248731985									Larix lyallii Parlatore (QFA0024369)																	QFA0024369									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0024369	QFA0024369	45059	Lasalle, B.										mounted						above govo f.alt.												1945-08-01T00:00Z				1945	8	1	août 1945															CA	Alberta			Alberta, Banff, Sulphur Mt.																																													Lasalle, B.													Larix lyallii Parl.	Larix lyallii Parlatore							Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
574725242																										http://data.rbge.org.uk/living/19921982													2015-01-07T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19921982	19921982		MacPhail, A.J.											dead																	1991-01-01T00:00Z		182		1991	1	1	1991		collected directly from the wild													CA	British Columbia			Manning Park		1950 M						49.21667	-120.66667				degrees minutes seconds																																													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z	1950.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-01-14T10:08Z	2016-06-06T13:33Z
574867147																										http://data.rbge.org.uk/herb/E00251072													2007-05-20T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00251072	E00251072	594	Petersen ?										herbarium specimen of unspecified type					BGBASE:258334													1904-09-01T00:00Z		245		1904	9	1	1904-09-01										North America					CA	British Columbia			Summit of Burgesa Trail		6800 FT											degrees minutes seconds																																													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z	2073.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:37Z
575056579																										http://data.rbge.org.uk/herb/E00236786													2007-03-05T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00236786	E00236786		J.C.Bennett										fruit collection/cone collection (unmounted) (carpological collection)					BGBASE:252384													1930-02-13T00:00Z		44		1930	2	13	1930-02-13										North America					CA				Vancouver													degrees minutes seconds																																													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T14:50Z	2016-06-06T13:38Z
43907151																										urn:catalog:KVL:Arboretum:2001,0213																																17	KVL	Arboretum			LIVING_SPECIMEN					2001,0213																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:13Z
1097013176																										02738424-e4ba-4868-96f0-87a31b1cb4b2									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				02738424-e4ba-4868-96f0-87a31b1cb4b2	29851	2284	F. M. Ownbey																												1940-07-27T00:00Z				1940	7	27												NORTH_AMERICA				US	Washington	Okanogan Co.		Harts Pass, Cascade Mountains, on the Whatcom County line								47.61028	-121.42556																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:26Z	2015-11-17T16:26Z
1097722687																										814c81d3-fa52-4d12-b0d9-a983802ba238									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				814c81d3-fa52-4d12-b0d9-a983802ba238	29865	2445	W. C. McCalla																												1899-09-05T00:00Z				1899	9	5												NORTH_AMERICA				CA	Alberta			In the vicinity of Banff, usually 7000-7500 ft																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2209.8	228.60000000000002							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:33Z	2015-11-17T16:33Z
