gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1250398299																										urn:catalog:DanishNatureAgency:NOVANA:12645435																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:12645435	12645435														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=583510&OnlyShow=1																								Dune										EUROPE				DK												57.10581	8.94301	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T19:46Z	2016-03-01T19:46Z
1251900893																										urn:catalog:DanishNatureAgency:NOVANA:6720865																														1016318600		54	Naturstyrelsen	NOVANA			HUMAN_OBSERVATION				urn:catalog:DanishNatureAgency:NOVANA:6720865	6720865														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=446708&OnlyShow=1																								Heathland										EUROPE				DK												55.89451	9.36858	15.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					22122208-ca75-4063-abdf-ab58607dd55a	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-01T20:33Z	2016-03-01T20:33Z
1055092329																										urn:lsid:artportalen.se:Sighting:6531575													2015-01-22T05:17Z																				ArtDatabanken	Oskarsh			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531575	6531575			    																											2004-08-20T00:00Z				2004	8	20																SE	Örebro	Värmland		Karlskoga, Östra Sandbäcken								59.2971	14.6659		1.0																																		Anders Svenson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-13T15:46Z	2016-06-06T11:30Z
1055092383																										urn:lsid:artportalen.se:Sighting:6531877													2015-01-22T05:17Z																				ArtDatabanken	Oskarsh			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531877	6531877			    																											2006-04-21T00:00Z				2006	4	21																SE	Skåne	Skåne		Flinkagården								56.2571	13.2514		1.0																																		Anders Svenson, Bengt Nilsson, Anders Svenson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-13T19:47Z	2016-06-06T11:30Z
918953310									Abies procera (UBC V229382)																	149452									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178280&ass_num=V229382					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149452	V229382	AOX	W.H. Parker; Jack Maze										mounted						ca. 65 ft high, DBH 29.5 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-02T00:00Z				1978	8	2	1978 Aug 02	Mature dense second growth forest on road consisting of A. procera (predominant), A. amabilis, T. heterophylla, P. menziesii (a few), P. monticola (a few). Understory-very little duff & regen of Abies & T. heterophylla.														US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area		4720 ft												unknown																															W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_INVALID	STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
1098185845																										d405c5f9-de38-4066-8db4-96cddfa921c1									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				d405c5f9-de38-4066-8db4-96cddfa921c1	29549	314	O. D. Allen																												1896-10-15T00:00Z				1896	10	15												NORTH_AMERICA				US	Washington			Cascade Mountains. Mountains about the Upper Valley of the Nesqually																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	1676.4	0.0							false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-11-17T16:38Z	2015-11-17T16:38Z
1022388698																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC72934&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC72934&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC72934	1935	Gail Newton	   																											1980-08-04T00:00Z				1980	8	4	Aug 4 1980															US	California	Del Norte		Near Baldy Peak		1645 m						41.67694	-123.71694																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T19:58Z	2016-01-29T19:58Z
466324905																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229382		W.H. Parker, Jack Maze																												1978-08-02T00:00Z				1978	8	2																US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
43875130																										urn:catalog:KVL:Arboretum:1969,0011																																17	KVL	Arboretum			LIVING_SPECIMEN					1969,0011																																																								Copenhagen University's Arboretum																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
307047236																																																											Botanical Society of the British Isles	6340			OBSERVATION					59907172																																		1989														EUROPE				GB				No site name available								51.79914	0.82838																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
308131934																																																											Botanical Society of the British Isles	6340			OBSERVATION					60991871																														1998-07-20T00:00Z				1998	7	20												EUROPE				GB				quarryhill wood								57.58392	-2.58541																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:14Z
308302838																																																											Botanical Society of the British Isles	6340			OBSERVATION					61162775																																		1999														EUROPE				GB				No site name available								51.74144	-2.65181																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
308578784																																																											Botanical Society of the British Isles	6342			OBSERVATION					61438721																																		1999														EUROPE				GB				No site name available								50.65067	-3.76838																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
304589708																																																											Botanical Society of the British Isles	6340			OBSERVATION					58255445																																		1999														EUROPE				GB				No site name available								54.97945	-7.14089																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:08Z
1258490376									http://www.tropicos.org/Specimen/1277232																	urn:catalog:MO:Tropicos:1277232										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:1277232	1277232	Clark 11266A	R.B. Clark																												1940-10-29T00:00Z				1940	10	29												NORTH_AMERICA				US	Massachusetts			Cultivated A.A., Harvard U.																																																		24900162								Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-21T15:45Z	2016-06-06T13:14Z
1139382905																										U.1045511																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/U.1045511	U.1045511		Steward  AN; Steward  R																												1953-11-26T00:00Z				1953	11	26	1953-11-26															US				Oregon. Benton County: N.W. of Saddle; below Mary's Peak; T.12,R.1W., Sec. 28.																																																										Abies procera Rehd.							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-02T02:11Z	2016-05-25T22:16Z
1139835764																										L.1181471																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.1181471	L.1181471		Boom  BK																												1929-08-20T00:00Z				1929	8	20	1929-08-20															ZZ																																																														Abies procera Rehd.							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-02T00:44Z	2016-05-25T22:08Z
51738947																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC74926		E.L. Evinger																												1927-07-21T00:00Z				1927	7	21												NORTH_AMERICA				US	Oregon	[Clackamas]		Mt. Hood National Forest.								45.2503	-121.7503	739000.0																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
574653157																										http://data.rbge.org.uk/living/19795070													2015-01-15T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19795070	19795070													alive																										from a cultivated plant of known (indirect) wild origin																														degrees minutes seconds																																													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-02T11:52Z	2016-06-06T13:33Z
574659858																										http://data.rbge.org.uk/living/19795035													2011-07-04T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19795035	19795035													alive																										from a cultivated plant of known (indirect) wild origin																														degrees minutes seconds																																													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T14:48Z	2016-06-06T13:34Z
574689614																										http://data.rbge.org.uk/living/18728078													2010-09-10T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/18728078	18728078													alive																										from a cultivated plant of known (indirect) wild origin																														degrees minutes seconds																																													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T14:48Z	2016-06-06T13:33Z
574836092																										http://data.rbge.org.uk/living/18728926													2013-10-07T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/18728926	18728926													alive																										insufficient information to determine wild or cultivated origin																														degrees minutes seconds																																													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:34Z
1141283085																										L.1181478																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.1181478	L.1181478		Boom  BK																												1960-05-27T00:00Z				1960	5	27	1960-05-27															ZZ																																																														Abies procera Rehd.							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES	cv.		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-02T00:48Z	2016-05-25T22:09Z
199578549																																																											MNHNL	Recorder database			HUMAN_OBSERVATION					DSS0043900005BPFt		Antoinette Welter;Jean Turk;Joe Trossen																												2008-01-01T00:00Z				2008	1	1																LU				WALFERDANGE (section)								49.65	6.12																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							962f59bc-f762-11e1-a439-00145eb45e9a	LU	2016-04-28T16:33Z							COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-05-29T12:24Z	2016-01-28T16:51Z
1098097345																										c43146e4-15b0-4248-8614-2d12d24c4435									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				c43146e4-15b0-4248-8614-2d12d24c4435	29553	6615	A. N. Steward																												1953-11-26T00:00Z				1953	11	26												NORTH_AMERICA				US	Oregon	Benton Co.		Northwest of saddle, below Mary's Peak								44.5	-123.55																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	1158.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-11-17T16:37Z	2015-11-17T16:37Z
855993266																										urn:lsid:artportalen.se:Sighting:6531895													2013-07-05T04:58Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531895	6531895			    																											2013-04-10T00:00Z				2013	4	10																SE	Kalmar	Öland		Industrigatan, 100 m NO								56.6461	16.5023		1.0																																		Crister Albinsson, Jan-Olof Petersson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T03:53Z	2016-06-06T11:30Z
855529674																										urn:lsid:artportalen.se:Sighting:6531893													2013-07-04T23:44Z																				ArtDatabanken	Artport			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531893	6531893			    																											2012-08-16T00:00Z				2012	8	16																SE	Södermanland	Södermanland		Långgölet								58.8075	16.5379		1.0																																		Jan-Olof Petersson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T02:39Z	2016-06-06T11:30Z
695163913																																							2003-12-03T00:00Z																				RMCA-Metafro-Infosys	Xylarium			PRESERVED_SPECIMEN					S00036																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b0cb000d-9381-4881-98d9-1594acf59c89	BE	2016-04-17T16:22Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T16:21Z	2016-01-13T14:51Z
918953314									Abies procera (UBC V229385)																	149445									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178273&ass_num=V229385					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149445	V229385	AOO	W.H. Parker; Jack Maze										mounted						ca. 40 ft, DBH 22.3 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-02T00:00Z				1978	8	2	1978 Aug 02	Mature dense second growth forest on road consisting of A. procera (predominant), A. amabilis, T. heterophylla, P. menziesii (a few), P. monticola (a few). Understory-very little duff & regen of Abies & T. heterophylla.														US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area		4720 ft												unknown																															W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_INVALID	STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
918966529									Abies procera (UBC V78458)																	164700									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-11-01T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=208110&ass_num=V78458					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				164700	V78458	6615	Albert N. Steward; Ruth Steward										mounted						Conical tree, 10-20 m. high; cones borne on upper 1/3 of tree, light brown						Abies procera by Albert N. Steward 1953						1953-11-26T00:00Z				1953	11	26	1953 Nov 26	On steep northwest slope, with Tsuga, Pseudotsuga & Acer														US	Oregon			Benton County, N.W. of saddle, below Mary’s Peak		3800 ft																																																								Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
735484902																																																											MB	Botanical Garden Marburg			LIVING_SPECIMEN					342436																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-07T11:44Z	2016-06-03T00:23Z
735484924																																																											FREA	Forstamt Freiburg-Guenterstal			LIVING_SPECIMEN					228422																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-07T11:44Z	2016-06-03T00:18Z
815680958																										urn:catalog:NyborgMunicipality:NBL_P3_Surveys:10649589																														450		55	Nyborg municipality	NBL_P3_Surveys			HUMAN_OBSERVATION					10649589														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=518057&OnlyShow=1																								Grassland										EUROPE				DK	Region Syddanmark											55.30102	10.75396	180.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					d52d01f6-7472-4dbf-9ea8-a33c343255ac	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T19:22Z	2013-12-20T11:53Z
