gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1041262949																										urn:occurrence:Arctos:UAM:Herb:49747:961840									en							http://arctos.database.museum/guid/UAM:Herb:49747				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels: 1	urn:occurrence:Arctos:UAM:Herb:49747:961840	49747		Collector(s): Walter J. Eyerdam	   									whole organism					ALAAC=V71345; original identifier=2189													1932-08-08T00:00Z			221	1932	8	8	1932/08/08										North America, United States, Alaska, False Pass Quad	NORTH_AMERICA				US	Alaska			Aleutian Is., False Pass Village, Unimak I., False Pass	Aleutian Is., False Pass Village, Unimak I., False Pass					Alan R. Batten		54.85	-163.4	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
1041265973																										urn:occurrence:Arctos:UAM:Herb:52521:210848									en							http://arctos.database.museum/guid/UAM:Herb:52521				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels: 1	urn:occurrence:Arctos:UAM:Herb:52521:210848	52521		Collector(s): Amy Larsen, Michael Duffy	   									whole organism					ALAAC=V138925; U. S. National Park Service accession=DENA-00516; U. S. National Park Service catalog=DENA 11864; original identifier=01-482													2001-07-18T00:00Z			199	2001	7	18	2001/07/18	large boulders deposited by glacier along lateral morraine									North America, United States, Alaska, Talkeetna Quad, Denali National Park and Preserve	NORTH_AMERICA				US	Alaska			Alaska Range, hills E of Kahiltna Gl. betw. Coffee Cr. and Hidden Cr.	Alaska Range, hills E of Kahiltna Gl. betw. Coffee Cr. and Hidden Cr.					Alan R. Batten		62.55	-151.32	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							Filicopsida Polypodiales Dryopteridaceae  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:03Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
894994978																										4240									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode																					urn:lsid:biocol.org:col:14547		University of Lethbridge	LEA	University of Lethbridge Herbarium (LEA)	University of Lethbridge	PRESERVED_SPECIMEN				4240	urn:lsid:biocol.org:col:14547		F. Kermode																												1940-06-20T00:00Z				1940	6	20																CA	British Columbia			Faber Lake, Prince George																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							5678b0b3-450b-4513-82e1-2b32c3c50b54	CA	2016-04-16T01:17Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-11T16:58Z	2016-02-15T16:26Z
918844837									Gymnocarpium dryopteris (UBC V213888)																	39587									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=41857&ass_num=V213888					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				39587	V213888	14113	Adolf Ceska; Robert T. Ogilvie										mounted																		1982-09-29T00:00Z				1982	9	29	1982 Sep 29	subalpine heather, rock faces														CA	British Columbia			N Vancouver Island, Zeballos peak		1350 m												unknown																																												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918849585									Gymnocarpium dryopteris (UBC V112746)																	44426									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=46735&ass_num=V112746					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				44426	V112746	s.n.	C. Rousseau										mounted																		1962-08-02T00:00Z				1962	8	2	1962 Aug 02	fresh woods.														CA	Quebec			Jardin Zoologique, Orsainville, Cte Quebec																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918870349									Gymnocarpium dryopteris (UBC V215490)																	65543									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=68063&ass_num=V215490					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				65543	V215490	98-595	Patrick Williston; Trevor Goward										mounted																		1998-08-27T00:00Z				1998	8	27	1998 Aug 27	on soil.														CA	British Columbia			Between Carcross and White Pass, northwest B.C., on Skagway road cutbank.								59.65	-135.13333					unknown																																												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918889957									Gymnocarpium dryopteris (UBC V79450)																	85391									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=88091&ass_num=V79450					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				85391	V79450	s.n.	Vladimir J. Krajina										mounted																		1952-07-21T00:00Z				1952	7	21	1952 Jul 21															CA	British Columbia			Bolean Creek Valley.		1402 m						50.5	-119.5					unknown																															Eis 1959													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918969452									Gymnocarpium dryopteris (UBC V60291)																	168722									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2013-05-29T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=214055&ass_num=V60291					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				168722	V60291	362	R. Pillsbury										mounted																		1952-07-05T00:00Z				1952	7	5	1952 Jul 05	abundant in open rich woods.														CA	British Columbia			Haida Gwaii (Queen Charlotte Islands), Graham Island, Honna River trail								53.33333	-132.16667					unknown																															John W. Eastham													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
919124003																										232024									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											University of Manitoba							PhysicalObject				http://dataset.canadensys.net/win-vascular-specimens	University of Manitoba	WIN	University of Manitoba Herbarium (WIN) - Vascular Plant Collection		PRESERVED_SPECIMEN				232024	54656		G. Jones																Specimen with marutre sori.												1985-08-27T00:00Z				1985	8	27																CA	Manitoba			The Caves, mile 24, Clearwater Lake (0+40E, 20N)								53.98444	-100.55928	10000.0			degrees minutes seconds	WGS84																															G. Jones													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							b22b10e7-86da-4b80-8f49-f3f958a2463d	CA	2016-04-16T00:28Z							COORDINATE_ROUNDED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T20:13Z	2016-02-15T20:13Z
919133225																										266831									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											University of Manitoba							PhysicalObject				http://dataset.canadensys.net/win-vascular-specimens	University of Manitoba	WIN	University of Manitoba Herbarium (WIN) - Vascular Plant Collection		PRESERVED_SPECIMEN				266831	48549		G. DeRuyck																												1944-07-03T00:00Z				1944	7	3		Coniferous wood (Mixed) (Shade) Bois mixte (dans l'ombre)														CA	Manitoba			Pine Falls, SW T								50.56690455196069	-96.21720194330129	10000.0			degrees minutes seconds	NAD27																															C.W.Lowe													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							b22b10e7-86da-4b80-8f49-f3f958a2463d	CA	2016-04-16T00:28Z							COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T20:13Z	2016-02-15T20:13Z
898614495																										8-39402																				These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.	NatureServe												NTSRV	NF-CDC	NatureServe Network Species Occurrence Data		UNKNOWN					8-39402																													33															http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.155709				NORTH_AMERICA				CA	Newfoundland and Labrador			St Barbe																																																			17579							Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							7fd12114-9010-4c13-8f46-990fe04ca882	US	2016-04-17T16:26Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-05-19T14:18Z	2015-05-19T14:18Z
899007164																										77-12305																				These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.	NatureServe												NTSRV	WY-NHP	NatureServe Network Species Occurrence Data		UNKNOWN					77-12305		Scott, D. (1874). 2006. RM.																											17	2006-07-16T00:00Z				2006	7	16								http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.155709				NORTH_AMERICA				US	Wyoming			Teton																																																			17579							Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							7fd12114-9010-4c13-8f46-990fe04ca882	US	2016-04-17T16:26Z	2078.74								false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-05-19T14:17Z	2015-05-19T14:17Z
813273467																																																											Royal Ontario Museum (ROM)	TRT			PRESERVED_SPECIMEN					038621		Taylor, T.M.C.; Losee, S.T.; Bannan, M.W.																												1936-08-17T00:00Z				1936	8	17												NORTH_AMERICA				CA	Ontario	Thunder Bay Dist.		Sibley Tp., Talus Lake								48.33333	-88.83333																																				Sarvela, J.													Gymnocarpium dryopteris (Linnaeus) Newman subsp. dryopteris								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris	dryopteris	SUBSPECIES							d9522343-146c-4d6b-b312-543d4d8ca0e8	CA	2016-04-17T14:49Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	7289188	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:56Z
813295839																																																											Royal Ontario Museum (ROM)	TRT			PRESERVED_SPECIMEN					244896		Whiting, R.E.																												1974-09-08T00:00Z				1974	9	8												NORTH_AMERICA				CA	Ontario	Algoma Dist.		Twp 26 R 23, Hwy 101, near SW corner of Twp, N side of Hwy 101 near crossing of Kinniwabi R.								47.95	-84.4																																				Whiting, R.E.													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							d9522343-146c-4d6b-b312-543d4d8ca0e8	CA	2016-04-17T14:49Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:56Z
883413538									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 122971)																	urn:catalog:ALTA-VP:122971									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=108823					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:122971	122971		Tannas, K. E.	   									dried and pressed												Gymnocarpium dryopteris (L.) Newm. | Gymnocarpium dryopteris (L.) Newm. identified by Tannas, K.						1977-07-07T00:00Z				1977	7	7	1977-07-07	wooded; mesic									North America | Canada | Alberta | Waterton Lakes National Park	NORTH_AMERICA				CA	Alberta	Waterton Lakes National Park		Cameron Lake	Waterton. Moist woods, Cameron Lake.					Canadian Geographical Names Data Base																																							Pryer, K.	2001-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:39Z	2016-05-10T19:39Z
883378630									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 117692)																	urn:catalog:ALTA-VP:117692									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=77491					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:117692	117692	02562	Fabijan, Dorothy M.	   									dried and pressed				Picea glauca, Equisetum pratense, feather mosses.														2007-07-04T00:00Z				2007	7	4	2007-07-04	forest									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			Ilka's Fen	Ilka's fen,44 km north of Athabasca.  1 km south of hwy 813 on oil service road. Picea glauca, Equisetum pratense, feather mosses.	613 m				label info		55.08143	-113.2612	180.0								McDougall, Seamus	2015-02-06				Converted verbatim lat-long to decimal. Assumed verbatim lat-long from GPS due to precision																						Fabijan, Dorothy M.													Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883413174									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 122990)																	urn:catalog:ALTA-VP:122990									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=108842					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:122990	122990		Gould, Joyce | Belland, Rene	   									dried and pressed				White spruce stand with feathermosses. In vicinity: Ribes oxycanthoides, Viburnum edule, Abies bifolia, Galium triflorum, Equisetum sylvaticum, Menziesia ferruginea, etc.								Gymnocarpium dryopteris (L.) Newm. identified by Gould, Joyce						2005-08-30T00:00Z				2005	8	30	2005-08-30	wooded; mossy									North America | Canada | Alberta | Willmore Wilderness Park	NORTH_AMERICA				CA	Alberta	Willmore Wilderness Park		Kvass Flats	Willmore Wilderness Park; Corral Creek - Kvass Flats. White spruce stand with feathermosses. In vicinity: Ribes oxycanthoides, Viburnum edule, Abies bifolia, Galium triflorum, Equisetum sylvaticum, Menziesia ferruginea, etc.					Canadian Geographical Names Data Base		53.80399999910142	-119.30109	30.0								McDougall, Seamus	2014-11-05		Montana State University Coordinate Converter		Assumed UTM coordinates from GPS due to precision impossible to obtain on most maps. Converted verbatim UTM to lat-long using MSU coordinate converter																						Cotterill, Patsy J.													Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:39Z	2016-05-10T19:39Z
883381243									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 55316)																	urn:catalog:ALTA-VP:55316									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17336					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:55316	55316	01682	Achuff, Peter	   									dried and pressed				white spruce, aspen														1972-08-02T00:00Z				1972	8	2	1972-08-02	mixed; forest									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			Whitecourt Mountain	White spruce, aspen forest. 18 miles south of whitecourt.					label info		54.02118999910361	-115.71116000000002	6828.0								McDougall, Seamus	2014-10-29		Alberta Geological Survey Township Converter | Google Earth		Legal desc converted to lat-long. In addition to township-level details used S 15, LSD 13, and NW/C. Uncertainty is distance from coordinates to corners of township																																			Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
