gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1041236312																										urn:occurrence:Arctos:UAM:Herb:251866:2438148									en							http://arctos.database.museum/guid/UAM:Herb:251866				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:251866:2438148	251866		Collector(s): Stacy Studebaker	   									whole organism					ALAAC=V174842; original identifier=2014-071							<i>Oplopanax horridus</i> (accepted ID) identified by Stacy Studebaker on 2014-07-21; method: student						2014-07-21T00:00Z			202	2014	7	21	21 Jul 2014	moist cliff areas above beach, with elderberry, Athrium sp., alder, common in this area and habitat									North America, Gulf of Alaska, United States, Alaska, Kodiak Quad, Kodiak Island	NORTH_AMERICA	Gulf of Alaska		Kodiak Island	US	Alaska			southern part of island, N end of Deadman Bay, N of Akhiok	southern part of island, N end of Deadman Bay, N of Akhiok					Stacy Studebaker		57.12569999914061	-153.7897				decimal degrees					Stacy Studebaker	2014-07-21 00:00:00.0	not recorded	GPS	unverified																					A		Stacy Studebaker	2014-07-21T00:00Z		student										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z	7.5	0.5					COORDINATE_REPROJECTED		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-11-20T05:33Z	2015-03-25T11:14Z
1041261996																										urn:occurrence:Arctos:UAM:Herb:48893:1817228									en							http://arctos.database.museum/guid/UAM:Herb:48893				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:48893:1817228	48893		Collector(s): Marilyn H. Barker, Verna Pratt	   									whole organism					ALAAC=V136858; original identifier=s.n.							<i>Oplopanax horridus</i> (accepted ID) identified by Marilyn H. Barker on 2004-10-18; method: legacy						2001-08-15T00:00Z			227	2001	8	15	2001/08/15	fen									North America, United States, Alaska, Bering Glacier Quad	NORTH_AMERICA				US	Alaska			Malaspina Coastal Plain, Hanna Lake, vic. fen at SE corner of lake	Malaspina Coastal Plain, Hanna Lake, vic. fen at SE corner of lake					Alan R. Batten		60.22	-143.1	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Marilyn H. Barker	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
1137982970																										WAG.1911549																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/WAG.1911549	WAG.1911549		Boom  BK																												1955-06-03T00:00Z				1955	6	3	1955-06-03															ZZ																																																														Oplopanax horridus (Sm.) Miq.							Plantae|Magnoliopsida|Apiales|Araliaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:41Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-02T00:54Z	2016-05-25T22:11Z
51904402																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC153184		Richard R. Halse																												1979-07-25T00:00Z				1979	7	25												NORTH_AMERICA				US	Oregon	Linn		Willamette Nat'l. Forest, Lost Prairie Campground, along U.S. Hwy. 20 about 32 miles west of Sisters; along Hackleman Creek.								44.411	-122.0586	804.67																																			Sundberg, S.	2003-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z	935.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
441795617																																																											UWBM	Plants			PRESERVED_SPECIMEN					116327		James F. Smith																												1994-07-09T00:00Z				1994	7	9																US	Idaho	Bonner		Priest Lake, Lakeside View Trail between Route 57 and lake.								48.16667	-116.96667																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z	1280.0	0.0					COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
43910363																										urn:catalog:KVL:Arboretum:1971,0165																																17	KVL	Arboretum			LIVING_SPECIMEN					1971,0165																																																								Copenhagen University's Arboretum																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
206008453																																																											USA022	USA022			UNKNOWN					1740422																																																				US																																																														Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							85802736-f762-11e1-a439-00145eb45e9a	US	2016-04-15T23:39Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		BIOCASE		2013-09-07T09:07Z
78426586																																																											CMN	CAN			PRESERVED_SPECIMEN					CAN 401573		Brayshaw, T. C.; Barrett, D.																												1971-07-16T00:00Z				1971	7	16												NORTH_AMERICA				CA	British Columbia	Cassiar Land Distr.		Head of Sloko Inlet, S end of Lake Atlin, elev. 2200 ft.								59.1	-133.833																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							830da118-f762-11e1-a439-00145eb45e9a	CA	2016-04-17T16:54Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:55Z	2014-10-06T17:59Z
918847274									Oplopanax horridum (UBC V78453)																	42065									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=44350&ass_num=V78453					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				42065	V78453	7013	Albert N. Steward; Celia B. Steward										mounted						spiny shrub, 1-3 m tall; fruit red												1955-10-01T00:00Z				1955	10	1	1955 Oct 01	abundant on swampy hillside in coniferous forest; with Rubus, lysichitum & Thuja; wet humus soil; north exposure														US	Oregon			cold spring, between falls city and valsetz, polk County																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918890173									Oplopanax horridum (UBC V96499)																	85627									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=88328&ass_num=V96499					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				85627	V96499	s.n.	Fred Fodor										mounted																		1946-06-24T00:00Z				1946	6	24	1946 Jun 24															CA	British Columbia			East Kootenay Regional District, Mark Creek dam, Kimberley								49.63333	-115.96667					unknown																															Ferenc Tusko													Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
898372424																										2-259011																				These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.	NatureServe												NTSRV	MI-NHP	NatureServe Network Species Occurrence Data		PRESERVED_SPECIMEN					2-259011																													7	1974-07-19T00:00Z				1974	7	19								http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.148842				NORTH_AMERICA				US	Michigan			Keweenaw																																																			29397							Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							7fd12114-9010-4c13-8f46-990fe04ca882	US	2016-04-17T16:14Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-05-19T14:17Z	2015-05-19T14:17Z
1055924653																										399558													2015-04-17T00:00Z																				NHMUK	BOT			PRESERVED_SPECIMEN			"{""collectionkind"": ""Sheet"", ""recordtype"": ""Specimen - single"", ""gbifissue"": ""COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84"", ""created"": ""2010-12-03"", ""gbifid"": 1055924653, ""centroid"": true, ""subdepartment"": ""Flowering Plants"", ""determinations"": {""filedAs"": [""False"", "" True""], ""name"": [""Panax horridus W.W.Sm."", "" Oplopanax horridus Miq.""]}, ""cultivated"": ""False"", ""labellocality"": ""North West Coast of America.""}"	b5ab629b-ad42-4427-bf5d-4fc7d32c7a2d	BM001041565	72	Archibald Menzies; b.1754; d.1842; Menzies															NHMUK:ecatalogue:1153975																														North America; United States of America	NORTH_AMERICA				US												45.69558	-112.49151																																			TYPE														Oplopanax horridus (Sm.) Miq.							Araliaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							7e380070-f762-11e1-a439-00145eb45e9a	GB	2016-05-07T03:44Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-07T03:44Z	2016-05-07T03:44Z
1135529495																										1892707										http://creativecommons.org/licenses/by-nc/4.0/			2015-08-31T23:39Z			http://www.inaturalist.org/observations/1892707				© humanlifeform some rights reserved	humanlifeform												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1892707	1892707		humanlifeform																												2015-08-25T21:44Z	19:44:20Z			2015	8	25	Tue Aug 25 2015 11:44:20 GMT-0800 (AKDT)															US												60.80455	-151.02093	5.0																																3592602				2015-08-27T18:12Z				83914								Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:35Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-07T02:25Z	2016-05-07T02:25Z
1146306586																										http://arctos.database.museum/guid/UAM:Herb:235080?seid=1361639									en							http://arctos.database.museum/guid/UAM:Herb:235080				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235080?seid=1361639	235080		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267384	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235080					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146306553																										http://arctos.database.museum/guid/UAM:Herb:235076?seid=1261560									en							http://arctos.database.museum/guid/UAM:Herb:235076				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235076?seid=1261560	235076		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267388	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235076					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146344842																										http://arctos.database.museum/guid/UAM:Herb:44133?seid=749812									en							http://arctos.database.museum/guid/UAM:Herb:44133				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:44133?seid=749812	44133		Collector(s): Charlotte Hok	   									whole organism					ALAAC=36227; original identifier=5-67		http://arctos.database.museum/guid/UAM:Herb:44133					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1967-06-09T00:00Z			160	1967	6	9	1967/06/09	open hemlock-spruce forest									North America, United States, Alaska, Juneau Quad, Glacier Bay National Park and Preserve, Alexander Archipelago	NORTH_AMERICA		Alexander Archipelago		US	Alaska			St. Elias Mts., Bartlett Cove, Glacier Bay, 1 km NE of park headquarters	St. Elias Mts., Bartlett Cove, Glacier Bay, 1 km NE of park headquarters					Alan R. Batten		58.45	-135.86	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:32Z
1146319239																										http://arctos.database.museum/guid/UAM:Herb:248624?seid=1978266									en							http://arctos.database.museum/guid/UAM:Herb:248624				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:248624?seid=1978266	248624		Collector(s): John A. Churchill	   									whole organism					ALAAC=76908		http://arctos.database.museum/guid/UAM:Herb:248624					<i>Oplopanax horridus</i> (accepted ID) identified by John A. Churchill on 1976-07-18; method: expert						1976-07-18T00:00Z			200	1976	7	18	18 July 1976	rich wooded slope									North America, United States, Washington, Clallam County	NORTH_AMERICA				US	Washington	Clallam County		Washington, Clallam Co., Boulder Creek, near the sulphurous Olympic Hot Springs	Washington, Clallam Co., Boulder Creek, near the sulphurous Olympic Hot Springs					John A. Churchill												John A. Churchill	1976-07-18 00:00:00.0	not recorded	unknown	unverified																					A		John A. Churchill	1976-07-18T00:00Z		expert										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146352259																										http://arctos.database.museum/guid/UAM:Herb:51228?seid=1037656									en							http://arctos.database.museum/guid/UAM:Herb:51228				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:51228?seid=1037656	51228		Collector(s): Walt Cunningham, Susan Stanford	   									whole organism					ALAAC=87630; original identifier=219-78		http://arctos.database.museum/guid/UAM:Herb:51228					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1978-06-21T00:00Z			172	1978	6	21	1978/06/21	in forested areas									North America, United States, Alaska, Middleton Island Quad, Chugach National Forest	NORTH_AMERICA				US	Alaska			Cape St. Elias, Kayak I.	Cape St. Elias, Kayak I.					Alan R. Batten		59.93	-144.38	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
438777668																										http://coldb.mnhn.fr/catalognumber/mnhn/p/p02722759																																	MNHN	P			PRESERVED_SPECIMEN				http://coldb.mnhn.fr/catalognumber/mnhn/p/p02722759	P02722759												hb																																																																																																						Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							b5cdf794-8fa4-4a85-8b26-755d087bf531	FR	2016-05-25T17:29Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-25T15:57Z	2016-05-25T15:57Z
883394639									Oplopanax horridus (Sm.) Miq.(ALTA-VP 13260)																	urn:catalog:ALTA-VP:13260									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=87258					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:13260	13260	02959	Moss, Ezra Henry	   									dried and pressed				Thuja woods														1934-08-13T00:00Z				1934	8	13	1934-08-13	coniferous; wooded									North America | Canada | British Columbia	NORTH_AMERICA				CA	British Columbia			Fernie	Thuja woods.  Near Elk River.  West of Fernie, B.C.					Canadian Geographical Names Data Base																																																				Oplopanax horridus (Sm.) Miq.		Oplopanax (Torrey & A. Gray) Miq.					Plantae | Flowering Plants | Eudicots | Apiales | Araliaceae | Oplopanax (Torrey & A. Gray) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883395295									Oplopanax horridus (Sm.) Miq.(ALTA-VP 62612)																	urn:catalog:ALTA-VP:62612									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=87251					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:62612	62612	0643	McCalla, William C.	   									dried and pressed												Echinopanax horridum (Sm.) Decne. & Planch. ex Harms | Fatsia horrida (Sm.) Benth. & Hook. f.						1930-07-20T00:00Z				1930	7	20	1930-07-20	forest; stream; trail									North America | Canada | Alberta | Waterton Lakes National Park	NORTH_AMERICA				CA	Alberta	Waterton Lakes National Park		Bertha Lake	Woods along stream on trail to Bertha Lake, Waterton Lakes National Park.					Canadian Geographical Names Data Base																																																				Oplopanax horridus (Sm.) Miq.		Oplopanax (Torrey & A. Gray) Miq.					Plantae | Flowering Plants | Eudicots | Apiales | Araliaceae | Oplopanax (Torrey & A. Gray) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
