gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
43939939																										urn:catalog:KVL:Arboretum:1982,0052																																17	KVL	Arboretum			LIVING_SPECIMEN					1982,0052																																																								Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43940360																										urn:catalog:KVL:Arboretum:1991,0362																																17	KVL	Arboretum			LIVING_SPECIMEN					1991,0362																		vestlige Nordamerika. COLL.. NO. 82.																																						Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
441856475																																																											UWBM	Plants			PRESERVED_SPECIMEN					38427		J. A. Calder																												1951-05-15T00:00Z				1951	5	15																US	Alaska	Kenai Peninsula		Mount Marathon, Seward.								60.1	-149.45																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
441856480																																																											UWBM	Plants			PRESERVED_SPECIMEN					38433		J. A. Calder																												1957-08-09T00:00Z				1957	8	9																CA	British Columbia			Mountain directly north of Mount Stapleton, head of Shields Bay, Rennell Sound, Graham Island.																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	610.0	0.0							false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
231143311																																																											GBR004	GBR			PRESERVED_SPECIMEN					342498																																																				US				Oregon																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							865df020-f762-11e1-a439-00145eb45e9a	ZZ	2016-04-15T23:56Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE		2013-09-07T09:14Z
735609969																																																											NGOET	New Botanical Garden Goettingen			LIVING_SPECIMEN					381286																																																																																																																		Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2014-11-07T16:40Z	2016-06-03T03:27Z
891088216																										99337										http://creativecommons.org/licenses/by/4.0/			2016-02-08T22:28Z			http://www.inaturalist.org/observations/99337				© faerthen some rights reserved	faerthen												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/99337	99337		faerthen																												2012-07-06T00:00Z				2012	7	6	2012-07-06															US					Sagehen Creek Field Station							39.4159	-120.31007																																	146459				2012-07-07T08:06Z				68089								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-04-17T17:32Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-18T05:12Z	2016-06-06T13:33Z
930741566																										http://bioimages.vanderbilt.edu/ind-baskauf/41233#2005-07-25									English				2014-07-15T21:43Z			http://bioimages.vanderbilt.edu/ind-baskauf/41233#2005-07-25																					HUMAN_OBSERVATION				http://bioimages.vanderbilt.edu/ind-baskauf/41233#2005-07-25			Steven J. Baskauf								NATIVE																				2005-07-25T00:00Z				2005	7	25												NORTH_AMERICA				US	Washington	Clallam		Hurricane Ridge, Olympic National Park								47.9709	-123.4936	20.0													Location of individual determined by an independent GPS measurement.																						Steven J. Baskauf	2005-07-25T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0096dfc0-9925-47ef-9700-9b77814295f1	US	2016-04-17T15:54Z								STILLIMAGE	true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-07-22T14:51Z	2014-07-22T14:51Z
888574917																										http://n2t.net/ark:/65665/3782f484d-5e50-4a91-8cdf-29e96d8c64cb																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/3782f484d-5e50-4a91-8cdf-29e96d8c64cb	373259.10984414	691	F. V. Coville & T. H. Kearney	   												Genbank:				373259											1899-06-08T00:00Z		159	163	1899	6	8											North America, United States, Alaska	NORTH_AMERICA				US	Alaska			Muir Inlet, Glacier Bay.																																																										Tsuga mertensiana (Bong.) Carrière							Plantae, Coniferales, Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T06:06Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-27T22:18Z	2016-04-27T22:18Z
45706494																																																											California State University, Chico	Herbarium			UNKNOWN					27347		T. B. Devine																												1976-10-23T00:00Z				1976	10	23																US	California	Siskiyou		1/8 mi ne of Little Duck Lake. Red Fir Forest with relic population.																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84e142ce-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR		2013-09-07T09:16Z
1022300626																										75655490-272d-4a96-8a5e-d3f9a32dd616																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC915712&related=yes																	UC	VascularPlants			PRESERVED_SPECIMEN					UC915712		W. L. Jepson	   																																		July 1907															US	California	Siskiyou		Marble Mountain; w Siskiyou Co.								41.56107450231362	-123.20994065599051	4963.0											Terrain Navigator Pro																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:57Z	2016-01-29T19:57Z
1022416063																										cdedb3cc-6225-430f-9b98-26e7be127cdc																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS48257&related=yes																	JEPS	VascularPlants			PRESERVED_SPECIMEN					JEPS48257	3366 A	W. L. Jepson	   																											1909-07-20T00:00Z				1909	7	20	Jul 20 1909															US	California	Tuolumne		Matterhorn Canon		9000 ft						38.038	-119.406	400.0											BerkeleyMapper																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:58Z	2016-01-29T19:58Z
1022595189																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44884&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC44884&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC44884	391	Maralyn O\'Meara	   																											1974-05-25T00:00Z				1974	5	25	May 25 1974															US	California	Siskiyou		Along road to Duck Lakes trail		1402 m						41.3224	-122.9044	556.0											GoogleMaps via BerkeleyMapper (copied from HSC43428)																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:01Z	2016-01-29T20:01Z
1061228418																										urn:catalog:UCMP:P:307445																http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=P307445&one=T				http://vertnet.org/resources/norms.html													UCMP	P	Byrne CalPalyn Pollen Samples		FOSSIL_SPECIMEN					307445		Jim Wanket	   									palynomorph																																	PA1271.05			NORTH_AMERICA				US	California	Modoc County		RB-Medicine Lake			0.41					41.58311	-121.60309															PA1271.05	Cenozoic	Cenozoic	Cenozoic	Cenozoic	Quaternary	Quaternary	Holocene	Holocene																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				58d0f326-2e85-4d0a-a744-571461220f00	US	2016-04-17T14:27Z			0.41	0.0			COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T21:24Z	2016-06-02T21:39Z
1095965077																										S:VascularPlants:S-C-4842													2015-04-11T12:08Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-4842	S-C-4842	931	F. V. Coville & T. H. Kearney										dried on sheet																	931	1899-06-16T00:00Z				1899	6	16	16 june 1899										North America; United States (excl. Hawaii); Alaska	NORTH_AMERICA				US	Alaska			USA, Alaska, Mount Verstovia, Sitka	USA, Alaska, Mount Verstovia, Sitka																																																									Tsuga mertensiana (Bong.) Carrière							Plantae;Pinophyta;Pinales;Pinaceae;Tsuga	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
190787174																										urn:catalog:O:V:299473													2010-06-16T00:00Z																				O	V			PRESERVED_SPECIMEN				urn:catalog:O:V:299473	299473		Reidar Elven, Heidi Solstad																												2000-08-20T00:00Z				2000	8	20																US	Alaska			Kenai Peninsula: Hwy 1, Little Summit Lake near Dahl. Picea-Tsuga forest, mossy.																																													Reidar Elven, Heidi Solstad	2000-08-20T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							e45c7d91-81c6-4455-86e3-2965a5739b1f	NO	2016-04-17T17:32Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-04T13:09Z	2016-06-06T14:39Z
178155108																																																											B	Herbarium Berolinense			PRESERVED_SPECIMEN				http://herbarium.bgbm.org/object/B180013508	B 18 0013508																														1891-10-05T00:00Z				1891	10	5																DE				Forstgarten Chorin.																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							85714c48-f762-11e1-a439-00145eb45e9a	DE	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2015-11-25T23:13Z	2016-01-13T09:36Z
178155109																																																											B	Herbarium Berolinense			PRESERVED_SPECIMEN				http://herbarium.bgbm.org/object/B180013509	B 18 0013509		Krause																																																		US				Alaska.																																																										Tsuga pattoniana (J.Jeffrey ex Balf.) Engelm.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		pattoniana		SPECIES							85714c48-f762-11e1-a439-00145eb45e9a	DE	2016-04-17T15:18Z									false	false	7306201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2016-01-13T09:36Z	2016-01-13T09:36Z
441856402																																																											UWBM	Plants			PRESERVED_SPECIMEN					24030		I. C. Otis																												1921-10-09T00:00Z				1921	10	9																US	Washington	King		Banks of Tye River in Stevens Pass.								47.74866	-121.11948																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1159.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
43940461																										urn:catalog:KVL:Arboretum:1993,0691																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,0691																		vestlige Nordamerika. NORDAMERIKA EKSP. 1993. COLL.NO.190., 48°51'N  121°41' W,																																						Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
51980933																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC74935		E.L. Evinger																												1927-06-28T00:00Z				1927	6	28												NORTH_AMERICA				US	Oregon	[Clackamas or Hood River]		Mt. Hood National Forest.																																													E.L. Evinger	1927-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
543262957																										urn:catalog:CAS:DS:61530									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:61530	61530	145	McGregor, E. A.															80220													1909-08-18T00:00Z		230		1909	8	18	Aug. 18, 1909										North America; United States; California; El Dorado County	NORTH_AMERICA				US	California	El Dorado County		Heather Lake		7800 ft																																																								Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	2377.44	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
466170208																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V76125		Vladimir J. Krajina, Thomas M.C. Taylor																												1949-07-30T00:00Z				1949	7	30																CA	British Columbia			Mount Seymour								49.38333	-122.93333																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE		2013-09-07T09:19Z
574661645																										http://data.rbge.org.uk/living/19882576													2015-01-15T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19882576	19882576	26680	Page, Christopher N.											alive																			196					July 1986		collected directly from the wild													US	Oregon			Oregon Cascades, McKenzie Pass		1280 M											degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z	1280.0	0.0							false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-02-02T11:52Z	2016-06-06T13:33Z
1257929233									http://www.tropicos.org/Specimen/100585012																	urn:catalog:MO:Tropicos:100585012										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:100585012	100585012	Perkins 861	Gwen K. Perkins	   																											1979-08-06T00:00Z				1979	8	6												NORTH_AMERICA				US	Alaska	Prince of Wales-Outer Ketchikan		Prince of Wales Island. 12 Mile Arm Road. Milepost 4.7. Locally common.																																																		24900240								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-21T15:24Z	2016-06-06T13:12Z
1041324567																										urn:uuid:913f09fe-6491-454a-a45f-94cf0d9227c4																http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3289739				http://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject		urn:lsid:biocol.org:col:15415	urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7		KHD	vascular plants			PRESERVED_SPECIMEN				urn:uuid:913f09fe-6491-454a-a45f-94cf0d9227c4	KHD00013589	5235	Loraine Yeatts; Dick Yeatts															40311	staminate cones purple												2005-07-27T00:00Z		208		2005	7	27		On morainal mound of dry pumice soil overlooking S end of lake														US	Oregon	Deschutes County		Cascade Range, Three Sisters Wilderness ca. 25mi W of Bend, Oregon; Green Lake; Holocene rhydacitic near vent tephra deposits of pumiceous ask, lapelli, blocks and massive bedded rock		6590 FT																																																								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4e22dd77-6ba1-4256-a692-64fecdf38ea7	US	2016-04-17T16:22Z	2009.0						COORDINATE_INVALID		false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-11-20T01:31Z	2015-02-17T19:07Z
1097087147																										0fac2beb-37c3-49d3-8cd4-f06c02d10ca4									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				0fac2beb-37c3-49d3-8cd4-f06c02d10ca4	951533	2960	D. H. Goldman																												2004-11-21T00:00Z				2004	11	21												NORTH_AMERICA				US	Oregon	Clackamas Co.		About 0.5 mile NE of Timberline Lodge, Mt. Hood National Forest								45.333899999056854	-121.70250000000001																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	1841.0	0.0					COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:27Z	2015-11-17T16:27Z
1097627324																										704557fd-5f80-4da8-9a86-96d41713cf6b									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				704557fd-5f80-4da8-9a86-96d41713cf6b	64391	13895	W. B. Cooke																												1939-08-24T00:00Z				1939	8	24												NORTH_AMERICA				US	California			Mount Shasta: along the Middle Squaw Valley Creek meadows																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	2377.4	0.0							false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
1098018291																										b615d6aa-3502-4cea-b163-abcfe13545fc									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				b615d6aa-3502-4cea-b163-abcfe13545fc	64385	145	E. A. McGregor																												1909-08-18T00:00Z				1909	8	18												NORTH_AMERICA				US	California			Lake Tahoe region: Heather Lake																																													A. K. Farjon	1987-01-01T00:00Z												Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	2377.4	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:36Z	2015-11-17T16:36Z
1228041528																										http://data.rbge.org.uk/herb/E00215809													2006-11-18T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00215809	E00215809												herbarium specimen of unspecified type					BGBASE:240912																																																				degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-12T17:43Z	2016-06-06T13:39Z
1228345415		http://fieldmuseum.org/about/copyright-information																								36e8912a-037f-4361-b4f1-6892d96d3077									en											https://creativecommons.org/publicdomain/zero/1.0/	The Field Museum of Natural History							PhysicalObject		F	Botany	seeds-12-jan-2016	F	Botany	Cones	F	PRESERVED_SPECIMEN				36e8912a-037f-4361-b4f1-6892d96d3077	Cones	s.n.	P. R. Crane																	145521															1980													North America, U.S.A., California	NORTH_AMERICA				US	California											37.0	-119.0																																																	Tsuga mertensiana (Bong.) Carrière							Plantae Spermatophyta Pinopsida Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				90c853e6-56bd-480b-8e8f-6285c3f8d42b	US	2016-04-17T17:44Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-24T20:00Z	2016-05-03T07:17Z
